lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m6c945de6189cb541^ea7b89e6189cb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m0000000000000000^3476"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o ShootEmUp/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAction.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o"36"FEB7A9AE-A228-4597-80CC-ECE77052CEE0-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551526.417545
e362551526.501541
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.mbf2a6be6189cb541^676480e6189cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m0000000000000000^3512"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o ShootEmUp/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o"36"55D6A866-D4D8-4E35-B011-63BD0F1F40F6-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551526.502882
e362551526.636706
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m6de680e6189cb541^e811a3e6189cb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m0000000000000000^3536"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o ShootEmUp/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o"36"1A33BA14-07E9-472F-9D2D-C3E8277F67A4-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551526.537894
e362551526.665038
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.me8dc89e6189cb541^174aaae6189cb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m0000000000000000^3500"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o ShootEmUp/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o"36"2E3A552D-4FBC-4739-8C62-1BD9BA505C34-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551526.637973
e362551526.775585
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m707aa3e6189cb541^959dc6e6189cb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m0000000000000000^3500"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.o ShootEmUp/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gslriliqbyimvpfsveidqsethukj/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.o"36"B2EABEDB-AA3B-4C98-8982-15FBFC524E65-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid3D.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362551526.666362
e362551526.872252
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
