lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCamera.m1af9847a11b4b741^a31ddf7a11b4b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCamera.m0000000000000000^3408"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o ShootEmUp/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCamera.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o"36"4C1581C2-E064-4DB5-AE83-EBC5422760E5-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363494111.688271
e363494111.889585
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m2460b0df7aaab541^a5bbe3df7aaab541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m0000000000000000^3512"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o ShootEmUp/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flwbwpwgfpyzmcbjyxhouqymzerc/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o"36"2BCE76A1-8F8D-4306-A56E-12C3C1D6275C-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCatmullRom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397676922.768570
e397676923.312365
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCatmullRom.m1634c97a11b4b741^cc07507b11b4b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCatmullRom.m0000000000000000^3432"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o ShootEmUp/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionCatmullRom.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o"36"8C3BD3A4-0552-4090-8F58-F65124CA9AAE-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363494111.891016
e363494112.057889
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m6745e4df7aaab541^91d00ee07aaab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m0000000000000000^3536"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o ShootEmUp/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-flwbwpwgfpyzmcbjyxhouqymzerc/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o"36"4BCCDBF6-5BB2-45A4-90D4-9FEBBAF9D06C-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397676922.872702
e397676923.247293
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionEase.md192df7a11b4b741^9696417b11b4b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/jfletch1787/Desktop/iPhone%20Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionEase.m0000000000000000^3396"CompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o ShootEmUp/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-generated-files.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-own-target-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-all-target-headers.hmap" -iquote "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/ShootEmUp-project-headers.hmap" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/include" -IShootEmUp/libs/kazmath/include "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources/i386" "-I/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/DerivedSources" "-F/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator" -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch -MMD -MT dependencies -MF "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.d" --serialize-diagnostics "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.dia" -c "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCActionEase.m" -o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o"36"E9D5ECB4-3590-4626-A6B7-D95EBB50E313-

CCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363494111.891559
e363494112.063012
r1
xCompileC
xbuild/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o
x/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
